nflId_t,displayName_t,defensiveTeam,position_t,posgroup_t,nflId_t|count,overall_metric|mean,overall_metric|min,overall_metric|max,vision_metric|mean,tackle_gap_metric|mean,drive_metric|mean
47934,Andrew Van Ginkel,MIA,OLB,LB,1,0.9277233793499104,0.9277233793499104,0.9277233793499104,0.9918516750589612,1.0,0.7913184629907701
47938,Mack Wilson,NE,OLB,LB,2,0.7952152972314663,0.7285573587742314,0.8618732356887011,0.9565241028603102,0.7892670441272445,0.6398547447068441
47939,Justin Hollins,LA,OLB,LB,4,0.825736869628091,0.7896948689100789,0.8813703622072041,0.9635060488009163,0.9864806753519186,0.5272238847314379
47941,Michael Jackson,SEA,CB,DB,19,0.7554376577994033,0.3245690502375627,0.8723391560626103,0.8973744659532734,0.8330200222531463,0.53591848519179
47942,Byron Cowart,IND,DT,DL,2,0.9277134898619582,0.9056635097790989,0.9497634699448175,0.9776146876058995,1.0,0.8055257819799748
47944,Charles Omenihu,SF,DE,DL,1,0.8156855509223475,0.8156855509223475,0.8156855509223475,0.9515,1.0,0.4955566527670425
47947,E.J. Speed,IND,OLB,LB,11,0.7094855252708745,0.3987607828205906,0.9102127925231526,0.9255354618307172,0.6591677643807231,0.5437533496011832
47956,Cole Holcomb,WAS,ILB,LB,16,0.7880741200342907,0.5182607475976809,0.9159316487524386,0.9582615517968238,0.8693772195227228,0.5365835887833252
47964,Jaquan Johnson,BUF,FS,DB,5,0.8065388506445504,0.7448992304978276,0.862367304592354,0.9170520277395386,0.9530039625586497,0.5495605616354633
47971,David Long,TEN,ILB,LB,19,0.7641385208791958,0.3507532192085854,0.8975995996420271,0.8826227303781898,0.8830939733576775,0.5266988589017199
47973,Armon Watts,CHI,NT,DL,7,0.7497711780590851,0.4388372251739931,0.8883414486143725,0.9541954202903165,0.7714073136783247,0.5237108002086143
47974,Marcus Epps,PHI,SS,DB,17,0.7294934814817559,0.4544837042077652,0.8636909340372555,0.90618721397495,0.7674215559568344,0.5148716745134829
47975,Isaiah Buggs,DET,DT,DL,3,0.8488386008927736,0.8275044418954226,0.8620855844773119,0.9674067476225865,1.0,0.5791090550557346
47984,Rashad Fenton,KC,CB,DB,6,0.7991086612829038,0.7524868577978158,0.8366577138083366,0.9620596495965033,1.0,0.4352663342522079
47996,Donovan Wilson,DAL,SS,DB,24,0.7338366131301021,0.3397237744882935,0.9107383502779819,0.927027800046161,0.7434508753770803,0.5310311639670651
48008,Darryl Johnson,SEA,OLB,LB,1,0.8840863376791556,0.8840863376791556,0.8840863376791556,0.8866524926369453,1.0,0.7656065204005214
48013,Quinton Bell,ATL,OLB,LB,1,0.8282139749450791,0.8282139749450791,0.8282139749450791,0.9870887701366072,1.0,0.4975531546986297
48026,Nick Scott,LA,SS,DB,12,0.6638505937181657,0.43621279941989705,0.8732918798975255,0.9169657079426964,0.5949162707550372,0.47966980245676333
48027,Kaden Elliss,NO,OLB,LB,4,0.8007750295139471,0.7242920540971589,0.8567287345231289,0.9433055834232466,0.9210029942279367,0.538016510890658
48089,Malik Reed,PIT,OLB,LB,1,0.5632516222701393,0.5632516222701393,0.5632516222701393,0.9339609356770684,0.1318519894229514,0.6239419417103979
48117,Demetrius Flannigan-Fowles,SF,OLB,LB,1,0.7086610602391684,0.7086610602391684,0.7086610602391684,0.9515,0.7334709173070427,0.4410122634104626
48123,Kevin Givens,SF,DT,DL,1,0.828498504615378,0.828498504615378,0.828498504615378,0.934636015749494,1.0,0.5508594980966401
48198,Bryan Mone,SEA,NT,DL,3,0.7280638096956497,0.45733627749485,0.876061582168519,0.9824751086349043,0.6666666666666666,0.5350496537853777
48241,Keisean Nixon,GB,CB,DB,3,0.8217119790246125,0.798843448687775,0.8411878009498622,0.9514999999999999,1.0,0.5136359370738371
48259,Darius Harris,KC,ILB,LB,6,0.8304024982521346,0.7629744168323688,0.8890867065814422,0.918308075030318,1.0,0.5728994197260858
48268,Azeez Al-Shaair,SF,ILB,LB,1,0.8329515296220612,0.8329515296220612,0.8329515296220612,0.9657959506636252,1.0,0.5330586382025583
48447,P.J. Locke,DEN,FS,DB,1,0.7122580408656477,0.7122580408656477,0.7122580408656477,0.9515,0.8206679155092638,0.3646062070876796
48462,Kevin Strong,TEN,DE,DL,1,0.816124000050458,0.816124000050458,0.816124000050458,0.8892446913888089,1.0,0.559127308762565
48476,Nik Needham,MIA,CB,DB,4,0.7406213241591592,0.4677432775905846,0.8706041511343612,0.9488594297836783,0.75,0.5230045426937989
48482,Tyrel Dodson,BUF,MLB,LB,2,0.8038803616259298,0.7853842782716103,0.8223764449802493,0.9653186253156651,1.0,0.44632245956212435
48487,Cameron Lewis,BUF,CB,DB,1,0.47206699591263473,0.47206699591263473,0.47206699591263473,0.9606703424022992,0.0084517865391533,0.4470788587964516
48508,Andrew Wingard,JAX,FS,DB,1,0.8343363964803715,0.8343363964803715,0.8343363964803715,0.9515,1.0,0.5515091894411143
48516,T.J. Edwards,PHI,ILB,LB,19,0.7753567367749001,0.4674867921057347,0.9062525257566132,0.9443388281851873,0.8398966895836107,0.5418346925559023
48520,Anthony Rush,ATL,DT,DL,2,0.7466534389387915,0.7385221817265227,0.7547846961510603,0.8741025446059705,0.8298338482232893,0.5360239239871145
48537,Carl Granderson,NO,DE,DL,4,0.8154087273951304,0.791940627373076,0.8490682001087263,0.9456578254030927,1.0,0.5005683567822983
48544,Shy Tuttle,NO,DT,DL,3,0.8780434250595835,0.8572723764847213,0.8962537213126375,0.9514999999999999,1.0,0.682630275178751
48581,Roderic Teamer,LV,SS,DB,4,0.7275711347093446,0.4924742616980531,0.8293551122359143,0.8363096358677266,0.8890155455325667,0.4573882227277406
48588,Jordan Kunaszyk,CLE,MLB,LB,1,0.7914048775355171,0.7914048775355171,0.7914048775355171,0.9968223206054844,1.0,0.3773923120010674
48770,Marquise Copeland,LA,DT,DL,2,0.7023200170719347,0.4866593136974123,0.9179807204464572,0.961870474626827,0.5,0.6450895765889771
49410,Jalen Thompson,ARI,FS,DB,16,0.7595723403685751,0.48523695197029587,0.8748820951911768,0.8544325257311743,0.8749676220793999,0.5493168732951512
52272,Dee Alford,ATL,CB,DB,7,0.720417389607146,0.46633869720822646,0.859943730551716,0.9515,0.6708173203979213,0.5389348484235165
52411,Jeff Okudah,DET,CB,DB,19,0.6289187634603192,0.31716666666666665,0.8949110849924162,0.9180411301079175,0.5079553523332213,0.4607598079398187
52415,Derrick Brown,CAR,DE,DL,6,0.7627868758724765,0.3860043836458833,0.9459197659081581,0.9379749281424216,0.7203957787560583,0.6299899207189495
52416,Isaiah Simmons,ARI,DB,DB,7,0.7144046785012402,0.4718974467844282,0.8749661043774187,0.9284823355886015,0.7378065349906943,0.47692516492442494
52417,C.J. Henderson,CAR,CB,DB,13,0.7202624911541118,0.36544656110555,0.8816723312129829,0.9299223325937594,0.6923076923076923,0.5385574485608837
52422,Javon Kinlaw,SF,DT,DL,1,0.8604528605859044,0.8604528605859044,0.8604528605859044,0.9742639837918954,1.0,0.6070945979658179
52424,A.J. Terrell,ATL,CB,DB,8,0.7077092976376134,0.36938548934516513,0.8493390065542078,0.8781156912395703,0.7430889176086938,0.501923284064576
52431,Kenneth Murray,LAC,ILB,LB,10,0.8181920274970288,0.7725065965836787,0.8718891055724339,0.9006553394197082,1.0,0.5539207430713782
52435,Jordyn Brooks,SEA,ILB,LB,28,0.731621041699894,0.39037327080345413,0.8998383555654703,0.9539102441147911,0.7418637740196695,0.4990891069652213
52436,Patrick Queen,BAL,ILB,LB,19,0.7312070386305762,0.4297583082951902,0.8803698468265401,0.9186731024531056,0.7441520448792065,0.5307959685594167
52438,Noah Igbinoghene,MIA,CB,DB,2,0.8503062251596545,0.8358371257367381,0.8647753245825708,0.9515,1.0,0.5994186754789634
52444,Xavier McKinney,NYG,FS,DB,7,0.8334867227597422,0.7606485619216471,0.8863357411205373,0.9500846417095712,1.0,0.5503755265696554
52445,Kyle Dugger,NE,FS,DB,7,0.8658980990719555,0.7930826497906187,0.9337555669213605,0.9599665572648923,1.0,0.6377277399509741
52446,Yetur Gross-Matos,CAR,OLB,LB,3,0.8290453072221119,0.7820089918156308,0.8637008945482151,0.9503165277261396,0.9340384288664133,0.6027809650737824
52452,Grant Delpit,CLE,SS,DB,15,0.7101861192765422,0.4237886487408364,0.877126845394966,0.9383455962537399,0.6461076778491184,0.546105083726768
52453,Antoine Winfield,TB,FS,DB,18,0.7121114079443526,0.3851363150047238,0.9701036751033228,0.9279270394351441,0.6940467245577122,0.5143604598402012
52456,Darrell Taylor,SEA,OLB,LB,2,0.7807366688434333,0.7195269152762637,0.8419464224106029,0.8135054462920898,1.0,0.5287045602382101
52458,Jaylon Johnson,CHI,CB,DB,3,0.6151420348451911,0.4606251371809982,0.7963109100867282,0.8128299580974631,0.5620260479700888,0.4705700984680214
52459,Trevon Diggs,DAL,CB,DB,6,0.603441614527434,0.4019044390503519,0.8677238832170352,0.9513703251006548,0.4079143828740475,0.4510401356075995
52462,A.J. Epenesa,BUF,DE,DL,1,0.440720012329977,0.440720012329977,0.440720012329977,0.8873680147440658,0.0,0.4347920222458651
52464,Raekwon Davis,MIA,NT,DL,2,0.816653980618167,0.7638425776713502,0.8694653835649838,0.9515,1.0,0.4984619418545011
52469,Kristian Fulton,TEN,CB,DB,11,0.768026822558274,0.46872611968624467,0.8847935675864281,0.944204879009516,0.8275534779334439,0.5323221107318624
52471,Willie Gay,KC,OLB,LB,5,0.7881735325586672,0.4877472177737654,0.9418047432398439,0.8656168936725734,0.8913054318932057,0.6075982721102225
52472,Jeremy Chinn,CAR,FS,DB,3,0.7486652807123061,0.6113354784975352,0.8222443793200996,0.9514999999999999,0.7204460352634386,0.5740498068734798
52473,Logan Wilson,CIN,ILB,LB,22,0.7647632088607094,0.41616742024899794,0.8781075819239098,0.9387570030570574,0.8373691438442837,0.5181634796807871
52475,Julian Okwara,DET,OLB,LB,1,0.7625161795754024,0.7625161795754024,0.7625161795754024,0.6323531838443084,1.0,0.6551953548818988
52478,Brandon Jones,MIA,SS,DB,11,0.7232572508938525,0.46059860425505184,0.8691315488059557,0.9011914284883319,0.7468068022452463,0.5217735219479792
52479,Justin Madubuike,BAL,DT,DL,5,0.8565201021445477,0.8359813243945119,0.8807640362681212,0.9772760635896125,1.0,0.5922842428440303
52481,Davon Hamilton,JAX,DT,DL,6,0.817111093715824,0.7437776133529392,0.9012930243801226,0.8996696971413097,0.9657414005014293,0.5859221835047327
52490,Neville Gallimore,DAL,DT,DL,4,0.7543966655338995,0.519740374235357,0.9060614482323617,0.9256811185221573,0.75,0.5875088780795413
52492,Terrell Lewis,LA,OLB,LB,3,0.7999980754252961,0.7757442744909406,0.8257996727929985,0.897345753200575,1.0,0.5026484730753129
52493,Julian Blackmon,IND,FS,DB,2,0.5498183721043199,0.30649864827288203,0.7931380959357578,0.7366473123797854,0.45327820100113,0.4595296029320445
52496,Jordan Elliott,CLE,DT,DL,3,0.7530984159227042,0.6821550601055627,0.8073472177714555,0.9514999999999999,0.7203066756419547,0.587488572126158
52497,Cameron Dantzler,MIN,CB,DB,18,0.7806690901690084,0.43826524844587983,0.874041942904897,0.9457018161144073,0.8551346355378184,0.5411708188547996
52498,Jonathan Greenard,HOU,DE,DL,3,0.8768418924428777,0.8697998453690273,0.880578431986302,0.9629497780808118,1.0,0.6675758992478217
52505,Jacob Phillips,CLE,MLB,LB,9,0.7381001606633493,0.4286020537290422,0.9278130041774793,0.8891783392205131,0.7574891494114911,0.5676329933580436
52506,Malik Harrison,BAL,OLB,LB,6,0.7266940234039417,0.6183204748848253,0.8502274448882643,0.9371454745922446,0.7111330000002902,0.5318035956192902
52510,Alex Highsmith,PIT,OLB,LB,4,0.8387716109553607,0.7748822980904878,0.9201671598171801,0.9051923492243092,0.9221229126462676,0.6889995709955055
52512,Terrell Burgess,LA,FS,DB,5,0.7183385681940564,0.44403320871756596,0.8284284378106413,0.9228576943507896,0.7963554709862213,0.4358025392451584
52515,Akeem Davis-Gaither,CIN,OLB,LB,14,0.764035509374233,0.437698240190459,0.9223414648272361,0.9568141649609039,0.7250094275956694,0.6102829355661258
52518,Darnay Holmes,NYG,CB,DB,2,0.8836043068353954,0.8506284107781578,0.9165802028926331,0.9742549620822469,1.0,0.6765579584239394
52525,D.J. Wonnum,MIN,OLB,LB,2,0.6846525894469281,0.6467159646399055,0.7225892142539506,0.827068744695528,0.7352455654198875,0.4916434582253687
52527,Mykal Walker,ATL,ILB,LB,12,0.7548680325555276,0.44172741205095695,0.8383928043845579,0.9400857006637447,0.8620556722963145,0.46246272470652333
52535,K'Von Wallace,PHI,SS,DB,1,0.4316666044628299,0.4316666044628299,0.4316666044628299,0.9515,0.0,0.3434998133884896
52538,James Lynch,MIN,NT,DL,1,0.842441659394439,0.842441659394439,0.842441659394439,0.9515,1.0,0.5758249781833171
52539,Rashard Lawrence,ARI,NT,DL,2,0.8724978516785208,0.8674420886763176,0.877553614680724,0.9557507211263279,1.0,0.6617428339092345
52542,Jaylinn Hawkins,ATL,FS,DB,14,0.7419728442295586,0.4981853105880045,0.9011715503275087,0.9590382199639774,0.7148616495800777,0.5520186631446204
52545,Josiah Scott,PHI,CB,DB,1,0.8141022403813688,0.8141022403813688,0.8141022403813688,0.978540917167776,1.0,0.4637658039763302
52546,L'Jarius Sneed,KC,CB,DB,16,0.8068655593574885,0.7131101712380357,0.8703925586566389,0.9207001471898296,0.9939546772372956,0.5059418536453404
52547,Amik Robertson,LV,CB,DB,7,0.7187661287617735,0.4023794465125172,0.8509714051250653,0.8990642896432746,0.7705317401703747,0.4867023564716715
52563,Trevis Gipson,CHI,OLB,LB,3,0.7136378331330429,0.49313562177440273,0.8305163205146294,0.8786034572429418,0.6666666666666666,0.5956433754895204
52571,Kindle Vildor,CHI,CB,DB,7,0.7218133275793311,0.46313028768716274,0.8314653614586485,0.9230039621283898,0.7664423723430176,0.4759936482665862
52578,Broderick Washington,BAL,DT,DL,4,0.8015073482160953,0.6248435439024878,0.9235946451431722,0.9530046402634564,0.8313487877094368,0.6201686166753926
52594,Alohi Gilman,LAC,SS,DB,2,0.4616854150364841,0.43928918620740615,0.484081643865562,0.8506299553669205,0.0,0.5344262897425317
52607,Jordan Fuller,LA,SS,DB,4,0.7698499784949477,0.6481083202080614,0.8498517834022209,0.7728658508780851,0.989597410166982,0.5470866744397759
52613,Josh Metellus,MIN,SS,DB,4,0.7734343228427281,0.6998285814837208,0.8551964063527464,0.8630661635011372,0.9811880009128722,0.4760488041141747
52619,Isaiah Rodgers,IND,CB,DB,5,0.8405019812878528,0.8031093331113176,0.8821757965097939,0.9582993465094776,0.9670526076799077,0.5961539896741729
52623,Markus Bailey,CIN,ILB,LB,1,0.8396398685810267,0.8396398685810267,0.8396398685810267,0.9838239237193404,1.0,0.5350956820237396
52624,Kamren Curl,WAS,SS,DB,17,0.7455259911079192,0.5497728040819144,0.9080261293950466,0.8596740779465705,0.7955799934810043,0.5813239018961829
52627,Geno Stone,BAL,SS,DB,4,0.8021146644896753,0.7589368895047682,0.8535680640033686,0.9113799334774959,0.951565390997265,0.5433986689942649
52637,James Smith-Williams,WAS,DE,DL,2,0.7736248904417073,0.7241977739190312,0.8230520069643834,0.9019988163165298,1.0,0.4188758550085919
52647,Dane Jackson,BUF,CB,DB,8,0.6725132669452423,0.39802729103251405,0.8313032952037974,0.918606501312813,0.6281622703735623,0.47077102914935165
52651,Chris Jackson,TEN,CB,DB,1,0.7775287887772578,0.7775287887772578,0.7775287887772578,0.9515,1.0,0.3810863663317734
52663,Tae Crowder,NYG,ILB,LB,7,0.81158611593924,0.7353064369836556,0.9204757933334501,0.9292464522322904,0.9574841053995344,0.5480277901858952
52665,Malcolm Roach,NO,DT,DL,1,0.9029897272626237,0.9029897272626237,0.9029897272626237,0.9515,1.0,0.7574691817878711
52697,James Pierre,PIT,CB,DB,1,0.8730755624923656,0.8730755624923656,0.8730755624923656,0.9515,1.0,0.6677266874770971
52706,Jonas Griffith,DEN,ILB,LB,15,0.757419758350793,0.47428128625539334,0.8921296871045433,0.9283304328557698,0.8118642511148497,0.5320645910817596
52743,Benito Jones,DET,DT,DL,1,0.582297843483781,0.582297843483781,0.582297843483781,0.8287199536541351,0.3998139963327141,0.5183595804644938
52792,Tershawn Wharton,KC,DT,DL,1,0.869061538593563,0.869061538593563,0.869061538593563,0.9515,1.0,0.6556846157806892
52797,Joe Bachie,CIN,OLB,LB,1,0.4337775096858733,0.4337775096858733,0.4337775096858733,0.8474099955584191,0.0,0.4539225334992007
52852,Myles Hartsfield,CAR,FS,DB,15,0.7583221381350655,0.4248273247292424,0.8908835464564389,0.941963177696615,0.7959433914747466,0.537059845233835
52863,Krys Barnes,GB,ILB,LB,2,0.8200419970296955,0.7880926783808643,0.8519913156785268,0.9076180709393312,0.9672514372418204,0.5852564829079352
52904,Elijah Riley,PIT,CB,DB,1,0.8201114838404365,0.8201114838404365,0.8201114838404365,0.9515,1.0,0.5088344515213099
52945,Jace Whittaker,ARI,CB,DB,3,0.6205613464511649,0.35826959669498093,0.7533355023810614,0.8289745914305177,0.5429807382609384,0.4897287096620386
52980,Juju Hughes,DET,FS,DB,7,0.6135156524169167,0.40299979843134365,0.8142171514733395,0.9092757074305373,0.45789439170184026,0.4733768581183727
52991,Myles Bryant,NE,CB,DB,6,0.8223587648538268,0.7721274413562362,0.877632340139546,0.9362715735862294,1.0,0.5308047209752508
53073,Teair Tart,TEN,DT,DL,2,0.8165109848209609,0.7791119560726784,0.8539100135692435,0.8453275365949016,1.0,0.6042054178679812
53437,Jaycee Horn,CAR,CB,DB,8,0.7457811404511814,0.4746703245958272,0.9000881452867778,0.9581654367774611,0.7520597908450407,0.5271181937310423
53438,Patrick Surtain,DEN,CB,DB,7,0.7586992324690814,0.28241117416866357,0.8967955114642048,0.8848508132700947,0.8610707063419201,0.5301761777952297
53441,Micah Parsons,DAL,OLB,LB,1,0.8809600135897915,0.8809600135897915,0.8809600135897915,0.981256617630089,1.0,0.6616234231392856
53445,Zaven Collins,ARI,OLB,LB,14,0.797514344665841,0.7313806087277218,0.8592265859336335,0.9110613413297705,0.9645425020471304,0.516939190620622
53447,Jaelan Phillips,MIA,OLB,LB,2,0.6633452937407904,0.5036407262952,0.823049861186381,0.956314801707306,0.5,0.5337210795150654
53448,Jamin Davis,WAS,OLB,LB,12,0.849086249108505,0.7841787392786598,0.9245928349168956,0.9380991294916585,1.0,0.6091596178338565
53450,Kwity Paye,IND,DE,DL,6,0.8247179583968864,0.5379914076638466,0.921178636384933,0.9427018273105429,0.8333333333333334,0.6981187145467834
53451,Caleb Farley,TEN,CB,DB,3,0.712124434097572,0.526420977088821,0.8140745941345505,0.9514999999999999,0.7275130349895126,0.4573602673032037
53455,Greg Newsome,CLE,CB,DB,8,0.7508687538273107,0.4566326014301336,0.9057604714090896,0.9562712670785877,0.687558600618065,0.6087763937852796
53457,Payton Turner,NO,DE,DL,3,0.8823575980992947,0.8522957381740409,0.9106360107414688,0.975163180146352,1.0,0.671909614151532
53458,Eric Stokes,GB,CB,DB,5,0.7603693034634383,0.43940997318418257,0.8831498166213185,0.9515,0.8,0.5296079103903149
53459,Gregory Rousseau,BUF,DE,DL,4,0.7690858775985521,0.5463358783677403,0.8487649815945595,0.9364845120720912,0.7921644609111425,0.5786086598124227
53460,Odafe Oweh,BAL,OLB,LB,2,0.7777777182588574,0.7437528309595737,0.8118026055581412,0.6860583379810692,1.0,0.6472748167955031
53461,Joe Tryon,TB,OLB,LB,3,0.7674691173116338,0.6638020432565567,0.8670275718162239,0.9666036662762654,0.759466099098615,0.576337586560021
53462,Tyson Campbell,JAX,CB,DB,9,0.8519858791981636,0.8038210869043424,0.9078443833944929,0.9344797025852208,1.0,0.6214779350092701
53465,Jevon Holland,MIA,FS,DB,13,0.6636303055064666,0.3834228575560507,0.8393450601662664,0.902994523785623,0.6082267438768395,0.4796696488569375
53467,Christian Barmore,NE,DT,DL,1,0.8333629548965575,0.8333629548965575,0.8333629548965575,0.9745770042117844,1.0,0.5255118604778881
53469,Richie Grant,ATL,SS,DB,23,0.719060460623896,0.3707344511389226,0.8936102362829074,0.9056624480032788,0.7049106387769128,0.5466082950914961
53472,Trevon Moehrig,LV,FS,DB,5,0.7769441024857539,0.6792952460599824,0.854303121811195,0.9567152067366462,0.8513562530632983,0.5227608476573169
53476,Asante Samuel,LAC,CB,DB,18,0.7751519803833016,0.48725603901384956,0.8887942336583814,0.9161185869212408,0.8545144010171734,0.5548229532114908
53481,Jeremiah Owusu-Koramoah,CLE,OLB,LB,10,0.7002868918695972,0.4354386628735096,0.922012376731599,0.8924467069117717,0.6668608838185998,0.5415530848784205
53483,Dayo Odeyingbo,IND,DE,DL,1,0.9064072515912608,0.9064072515912608,0.9064072515912608,0.9908177132290404,1.0,0.7284040415447417
53487,Nick Bolton,KC,ILB,LB,31,0.7709006565121127,0.4329190973698545,0.8889871267655863,0.9507700110350734,0.8182475990040168,0.543684359497248
53489,Pete Werner,NO,OLB,LB,24,0.7607666364642663,0.4623687948286772,0.9223359488986481,0.9559804055853557,0.7801522575698777,0.5461672462375654
53490,Carlos Basham,BUF,DE,DL,1,0.49544485727281967,0.49544485727281967,0.49544485727281967,0.9855697652824992,0.0,0.50076480653596
53494,Andre Cisco,JAX,SS,DB,13,0.600382224859048,0.3409891980592359,0.8305075707147497,0.9236851437243148,0.3945765498905036,0.4828849809623258
53498,Joseph Ossai,CIN,DE,DL,1,0.8685683245968999,0.8685683245968999,0.8685683245968999,0.9727681184900138,1.0,0.6329368553006864
53500,Aaron Robinson,NYG,CB,DB,4,0.705592612430413,0.4252062086015819,0.8767319675094948,0.8833817604833025,0.6770663762899689,0.5563297005179677
53501,Alim McNeill,DET,NT,DL,2,0.833738637595865,0.8162434052033857,0.8512338699883443,0.9687183677816278,1.0,0.5324975450059672
53502,Milton Williams,PHI,DT,DL,2,0.6539339110596992,0.4461964010130665,0.861671421106332,0.9515,0.5,0.5103017331790977
53503,Benjamin St-Juste,WAS,CB,DB,7,0.7162295737421062,0.31703461456468,0.8495697225735487,0.9165075211757526,0.7570900669394918,0.4750911331110741
53504,Osa Odighizuwa,DAL,DT,DL,7,0.7677958010184308,0.6062521419775022,0.8589614684362991,0.9352589888095961,0.8344230493333968,0.5337053649122995
53505,Paulson Adebo,NO,CB,DB,15,0.6949610192051189,0.44247718311648176,0.8553881143782629,0.914856664129559,0.6636758307611125,0.5063505627246853
53508,Malcolm Koonce,LV,DE,DL,1,0.7355535848094118,0.7355535848094118,0.7355535848094118,0.996376620570331,0.6261670298556568,0.5841171040022475
53509,Divine Deablo,LV,OLB,LB,18,0.7583257824998447,0.46526784575226304,0.8978277239441969,0.9484683989339661,0.7699547379365832,0.5565542106289848
53519,Patrick Jones,MIN,OLB,LB,2,0.8086899152800586,0.7939472303599916,0.8234326002001255,0.9662275642189613,1.0,0.45984218162121454
53531,Ambry Thomas,SF,CB,DB,1,0.6025635617455753,0.6025635617455753,0.6025635617455753,0.9515,0.3956889488480963,0.4605017363886298
53532,Ernest Jones,LA,ILB,LB,9,0.7939419360256921,0.5040554985224448,0.8889872780006458,0.914609123657957,0.9351192216484137,0.5320974627707054
53533,Brandon Stephens,BAL,FS,DB,6,0.783540800737358,0.5878463012606435,0.8437152695507306,0.9514999999999999,0.8891260126827901,0.5099963895292839
53534,Baron Browning,DEN,ILB,LB,2,0.6658680648178994,0.43747037920850396,0.8942657504272947,0.9347393507515875,0.5,0.5628648437021104
53535,Jay Tufele,CIN,DT,DL,1,0.8325966477033697,0.8325966477033697,0.8325966477033697,0.8174167254789855,1.0,0.6803732176311236
53537,Darren Hall,ATL,CB,DB,2,0.6608481003069626,0.4600597442920758,0.8616364563218495,0.9515,0.5,0.5310443009208878
53542,Derrick Barnes,DET,ILB,LB,2,0.8454758545684373,0.8268300286053162,0.8641216805315585,0.9730922114284922,1.0,0.5633353522768197
53547,Chris Rumph,LAC,OLB,LB,1,0.39205508044109694,0.39205508044109694,0.39205508044109694,0.9515,0.0,0.2246652413232908
53552,Zech McPhearson,PHI,CB,DB,1,0.857071437538845,0.857071437538845,0.857071437538845,0.9515,1.0,0.619714312616535
53554,Camryn Bynum,MIN,FS,DB,9,0.6914536310671157,0.36534512064365215,0.8554987014526901,0.9218944240197201,0.6619390093796232,0.49052745980200385
53559,Robert Rochell,LA,CB,DB,1,0.4238782886431027,0.4238782886431027,0.4238782886431027,0.7747231987952956,0.0,0.4969116671340123
53561,Tommy Togiai,CLE,DT,DL,2,0.8805939900593581,0.8625650620476873,0.8986229180710289,0.9515,1.0,0.6902819701780744
53565,Marco Wilson,ARI,CB,DB,11,0.7169828678712112,0.4322550525341209,0.9153770004094004,0.9463204564612375,0.7272727272727273,0.477355419879669
53575,Jamien Sherwood,NYJ,ILB,LB,2,0.9089350446398523,0.8985668096781757,0.9193032796015289,0.9797194424979889,1.0,0.747085691421568
53577,Ta'Quon Graham,ATL,DE,DL,5,0.8320321427796552,0.7987133858361092,0.8739424280361671,0.9451259080598498,1.0,0.5509705202791162
53581,Caden Sterns,DEN,FS,DB,3,0.701821121797077,0.556463060342157,0.779677664414959,0.9634324628523556,0.7807218124319957,0.36130909010687934
53583,Michael Carter,NYJ,CB,DB,7,0.7626539325757535,0.4932857595066198,0.8858575517446163,0.9367625636636943,0.7584187831614645,0.5927804509021017
53585,Isaiahh Loudermilk,PIT,DE,DL,1,0.4992739994779756,0.4992739994779756,0.4992739994779756,0.9515,0.0,0.5463219984339269
53592,Darrick Forrest,WAS,SS,DB,11,0.7180776348234028,0.4702778315604628,0.8524324947198288,0.9115492543210686,0.74178406777379,0.5008995823753498
53595,Keith Taylor,CAR,CB,DB,4,0.6516319793551061,0.5077778921507908,0.8292734682247511,0.873920963289399,0.5417561424762195,0.5392188322996998
53596,Nate Hobbs,LV,CB,DB,13,0.6957142760316278,0.306743949578309,0.8697392801013702,0.8464874724643353,0.7110131530741038,0.5296422025564442
53599,Garret Wallow,HOU,OLB,LB,2,0.6197949402960384,0.41537803883278485,0.824211841759292,0.8911190572155145,0.44656499173859787,0.5217007719340028
53601,Deommodore Lenoir,SF,CB,DB,3,0.839882008827228,0.7798093117185666,0.8727568263927915,0.9514999999999999,1.0,0.5681460264816836
53602,Tedarrell Slaton,GB,DT,DL,2,0.7335427389945949,0.638642146102815,0.8284433318863748,0.8244624463519317,0.848330541439936,0.527835229191917
53609,Talanoa Hufanga,SF,SS,DB,13,0.6383982169791032,0.39318195965851926,0.8785846277843202,0.908095954509683,0.4784820831560261,0.5286166132716006
53611,Adetokunbo Ogundeji,ATL,OLB,LB,1,0.4658890026228486,0.4658890026228486,0.4658890026228486,0.9924913407437436,0.0,0.4051756671248023
53618,Marlon Tuipulotu,PHI,DT,DL,1,0.4160458197532075,0.4160458197532075,0.4160458197532075,0.9494250243528248,0.0,0.2987124349067976
53621,Quinton Bohanna,DAL,DT,DL,1,0.5473778242216626,0.5473778242216626,0.5473778242216626,0.9515,0.0405158061089335,0.6501176665560544
53624,Roy Lopez,HOU,DT,DL,1,0.8720690711766137,0.8720690711766137,0.8720690711766137,0.8502996507011338,1.0,0.7659075628287073
53639,Victor Dimukeje,ARI,OLB,LB,1,0.7227221747792463,0.7227221747792463,0.7227221747792463,0.6831921140905696,1.0,0.4849744102471695
53641,Damar Hamlin,BUF,SS,DB,16,0.7458202598211932,0.40977325021889605,0.9024477457699485,0.9297460315996641,0.7794168735707006,0.5282978742932151
53642,Rachad Wildgoose,WAS,CB,DB,2,0.8637270091584484,0.8498960551170173,0.8775579631998793,0.9054861572580383,1.0,0.6856948702173064
53649,Isaiah McDuffie,GB,ILB,LB,1,0.8641220672225259,0.8641220672225259,0.8641220672225259,0.9561677344395828,1.0,0.6361984672279953
